# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     25     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     25     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     25     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     25     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
    0     24     32      -     0      0      0      0    405    300 
